Complaint ID,Consumer disputed?
1939624,No
833326,No
1464452,No
1520754,No
1259027,No
206119,No
678540,No
1071234,No
137686,No
501597,No
1543162,No
1989019,No
1112914,No
645603,No
55207,No
123317,No
1228551,No
354898,No
206673,No
1154550,No
1506091,No
822811,No
896001,No
653071,No
788783,No
841739,No
1539561,No
1917187,No
1651131,No
1925054,No
2008858,No
1628578,No
1976942,No
1920285,No
324076,No
56150,No
1116940,No
1300115,No
410289,No
1168745,No
156962,No
179565,No
1894926,No
335620,No
141754,No
520185,No
346996,No
964264,No
1069277,No
1329821,No
1411664,No
1856457,No
325613,No
194028,No
836933,No
1902732,No
107728,No
559044,No
681241,No
866616,No
965823,No
405671,No
1132053,No
1159060,No
1268792,No
1869915,No
1960447,No
1248809,No
1709187,No
1592879,No
1296587,No
1515261,No
590207,No
1207277,No
1226805,No
1304309,No
457875,No
1550187,No
645667,No
63809,No
814996,No
342765,No
1693318,No
1278759,No
1871154,No
1587124,No
1438911,No
1165926,No
167819,No
33398,No
702700,No
866316,No
726896,Yes
1213854,No
446100,No
1205443,No
1654846,No
122257,No
1724075,No
404688,No
1634586,No
1179230,No
317849,No
179450,No
100695,No
1945092,No
1694718,No
528817,No
884123,No
205134,No
1865735,No
1335191,No
1646794,No
1208881,No
4607,No
599140,No
230442,No
474133,No
1277240,No
520458,No
416671,No
1602900,No
1289585,No
1050581,No
616866,No
1863962,No
1993725,No
1246637,No
1841840,No
829391,No
1053335,No
1546333,No
1829245,No
1009339,No
408152,No
1550265,No
1952028,No
393431,No
55768,No
1488625,No
122347,No
1966884,No
1502995,No
85522,No
1742364,No
1047721,No
616598,No
1630629,No
163813,No
609233,No
1606339,No
1833419,No
247036,No
723601,No
860236,No
1379066,No
1312384,No
1335332,No
345145,No
831296,No
118307,No
109774,No
1128057,No
826735,No
996378,No
1134689,No
1170386,No
944996,No
73960,No
916382,No
984419,No
1685177,No
1039856,No
889306,No
937295,No
1592047,No
128603,No
960566,No
1591908,No
766362,No
833111,No
31496,No
1578379,No
1576162,No
519809,No
1180393,No
1057886,No
856726,No
792315,No
1861547,No
725786,No
1408773,No
1234328,No
585524,Yes
788567,No
894612,No
954881,No
1717539,No
1397532,No
1984075,No
1697507,No
519823,No
1342399,No
1049401,No
527902,No
2011015,No
878276,No
1057605,No
896183,No
1197835,No
1149364,No
1409516,No
1319256,No
837264,No
515345,No
2000565,No
399062,No
1848424,No
1630454,No
1009217,No
1617568,No
1474775,No
902484,No
712028,No
1884224,No
555759,No
418525,No
587905,No
626685,No
1566660,No
1254591,No
557161,No
314805,No
122732,No
664516,No
1826401,No
38547,No
1377185,No
1272783,No
1824206,No
13402,No
1034650,No
228913,No
1241268,No
1785149,No
1516939,No
1175771,No
1848450,No
1179188,No
1902004,No
81993,No
22745,No
1513579,No
1264766,No
935075,No
284142,No
1864926,No
824436,No
800938,No
1011085,No
1009972,No
321105,No
1579489,No
1060776,No
1071213,No
43116,No
496232,No
1077397,No
432099,No
1630960,No
1868836,No
494464,No
489848,No
779601,No
1770293,No
1896229,No
775478,No
1529339,No
781916,No
388550,No
866774,No
2048645,No
1776438,No
73630,No
852292,No
1805189,No
736601,No
1830021,No
29846,No
1942399,No
1045726,No
225240,No
580501,No
1289263,No
24427,No
1877973,No
1341875,No
1144078,No
1197040,No
1630857,No
1289202,No
1117385,No
408456,No
1340051,No
1125116,No
1997969,No
559089,No
531857,No
363516,No
836831,No
1392143,No
1802494,No
2072134,No
1711693,No
1048236,No
1380212,No
1137364,No
1034660,No
1468974,No
1111690,No
980285,No
1899165,No
334917,No
1912433,No
1219219,No
1283511,No
1495812,No
867452,No
1214255,No
1674482,No
81075,No
1898162,No
892598,No
655543,No
1546733,No
474927,No
487795,No
1691411,No
998487,No
120102,No
552959,No
784567,Yes
283721,No
968793,No
66125,No
57468,No
1353635,No
889326,No
1679243,No
1970921,No
986436,No
293147,No
1598440,No
1976531,No
1769814,No
1277124,No
1538915,No
1242240,No
1455121,No
481816,No
1936266,No
2012345,No
1412008,No
1214642,No
801656,No
684480,No
1636361,No
859945,No
1158609,No
399834,No
1740978,No
1409553,No
763118,No
697889,No
100076,No
421483,No
633437,No
835484,No
665178,No
131517,No
1481268,No
465437,No
114264,No
1987406,No
755504,No
60110,No
1272053,No
903434,No
1675969,No
1426850,No
714592,No
804924,No
561629,No
686947,No
667208,Yes
2016385,No
1880211,No
140160,No
1946195,No
534696,No
1356889,No
1417621,No
31137,No
107119,No
1159938,No
1543152,No
607486,No
1206537,No
738663,No
526444,No
1866034,No
61348,No
1574318,No
650481,No
759361,No
158606,No
1283198,No
724703,Yes
1815146,No
682108,No
726496,No
1976327,No
2081136,No
1073580,No
7629,No
1173532,No
1867815,No
1573434,No
844852,No
1475213,No
1727481,No
1689104,No
1212480,No
1233037,No
1893952,No
1925508,No
1671465,No
232090,No
330720,No
1369431,No
715339,No
1370496,No
1601129,No
1152640,No
1906790,No
1444059,No
603924,No
735747,No
1190335,No
449799,No
885985,No
1498443,No
109988,No
995164,No
595170,No
1125056,No
1872165,No
1652383,No
1723940,No
1559925,No
130573,No
1886458,No
1233905,No
1318985,No
1638152,No
1591805,No
592757,Yes
1117641,No
642474,No
224034,No
997685,No
1230935,No
1826835,No
1867810,No
1800351,No
273867,No
1552941,No
35734,No
637582,No
1048330,No
1799895,No
597942,No
1457502,No
372806,No
1622878,No
277937,No
451854,No
1563361,No
1542189,No
707416,No
656916,No
157708,No
1424513,No
921118,No
61238,No
1549389,No
1962301,No
1362598,No
1737412,No
1593843,No
1359692,No
736781,No
408180,No
2012310,No
54380,No
208030,No
1155629,No
1068155,No
731967,No
1722260,No
531881,No
1858965,No
1099098,No
1575253,No
1548433,No
1428639,No
988814,No
1645510,No
932105,No
1382720,No
36397,No
184517,No
757811,No
518673,No
338625,No
188551,No
1158304,No
1098348,No
502329,No
1911534,No
192443,No
1912648,No
1530615,No
1146286,No
1826960,No
1561714,No
876755,No
986826,No
713290,No
1621442,No
505460,No
657016,No
1650061,No
404413,No
1750700,No
463823,No
966337,No
1222086,No
757491,No
127600,No
316475,No
1012172,No
1150014,No
1434419,No
262561,No
131918,No
1795941,No
728379,No
1236886,No
1831830,No
1012179,No
167002,No
754766,No
1887778,No
384064,No
1307748,No
1844029,No
157566,No
604529,No
1112065,No
456353,No
1580908,No
33711,No
846673,No
663399,No
1931527,No
1942256,No
1356048,No
665519,No
1513988,No
1677215,No
1984617,No
1934363,No
1368789,No
1397395,No
1425680,No
474134,No
589516,Yes
446846,No
1054662,No
360287,No
465100,No
1583785,No
1715222,No
1899818,No
1463547,No
288482,No
1826422,No
1501205,No
109893,No
91835,No
454498,No
169831,No
1438346,No
424640,No
1273217,No
148854,No
470385,No
1621297,No
104322,No
30964,No
626219,No
1318290,No
218096,No
444788,No
1640113,No
1785970,No
1673415,No
549201,No
548516,No
1349369,No
1783297,No
1894643,No
1934082,No
864381,No
547254,No
1790994,No
1745348,No
378319,No
1999867,No
75611,No
1947558,No
727806,No
191117,No
6437,No
1406888,No
598336,No
550307,No
1793112,No
1068352,No
311476,No
297242,No
522562,No
1449770,No
17752,No
141926,No
1918689,No
1969199,No
948935,No
1146674,No
1174298,No
1644740,No
430829,No
1285572,No
626563,No
740762,No
93725,No
1878273,No
523590,No
1618740,No
479342,No
1143550,No
1789464,No
1392263,No
916187,No
343664,No
1813804,No
1792952,No
1795406,No
1806277,No
1184958,No
660667,No
1653414,No
129134,No
1750503,No
142677,No
92677,No
1871771,No
1317051,No
831711,No
104300,No
1444790,No
1744996,No
530982,No
522526,No
942290,No
276179,No
1650873,No
1315617,No
1136236,No
1691008,No
2013407,No
401332,No
1763047,No
326909,No
1857377,No
1058581,No
1861405,No
1800815,No
116645,No
943802,No
110395,No
623129,No
1343750,No
176135,No
1398524,No
456428,No
126531,No
1577454,No
1781331,No
1494582,No
166131,No
1494939,No
1315242,No
1950790,No
421788,No
1765202,No
537109,No
1530338,No
257446,No
313954,No
1213281,No
1580620,No
1940672,No
1153361,No
954986,No
1802488,No
152296,No
1667239,No
1687213,No
1405450,No
812102,No
1812182,No
1533879,No
230153,No
99185,No
1626126,No
1735788,No
43865,No
1469015,No
1492128,No
739685,No
1424523,No
1523491,No
243295,No
1189257,No
1226113,No
410880,No
1136941,No
121313,No
1592115,No
352164,No
850747,No
870080,No
1305428,No
516868,No
166896,No
1411657,No
726715,No
597455,No
1082025,No
690766,No
1925449,No
1373973,No
383810,No
875758,No
129101,No
1230158,No
1442650,No
1777066,No
37300,No
1870238,No
1604746,No
1752912,No
174553,No
779680,No
70602,No
648269,No
783260,No
1870596,No
1306121,No
686118,No
1802495,No
157585,No
1757018,No
1143709,No
2077112,No
460326,No
1879852,No
1030031,No
1635394,No
1397702,No
178042,No
988226,No
24815,No
3287,No
1109054,No
1847569,No
178401,No
1335005,No
1525740,No
229812,No
1343314,No
1620109,No
1622891,No
1625870,No
1564058,No
1421623,No
1534720,No
213074,No
94083,No
988653,No
115444,No
1624635,No
1693156,No
1787179,No
38138,No
717631,Yes
947065,No
375948,No
1733946,No
461695,No
1390434,No
227927,No
419793,No
1833117,No
240678,No
653571,No
2022016,No
980970,No
213182,No
959905,No
1021482,No
907400,No
117043,No
1866607,No
1390466,No
545287,No
124977,No
485085,No
39218,No
552313,No
499418,No
488636,No
1189358,No
1505509,No
1445386,No
788005,No
785162,No
1828501,No
894154,No
1860623,No
1372938,No
892557,No
827105,No
557968,No
224669,No
1662446,No
517753,No
960625,No
464277,No
462175,No
189040,No
1815541,No
1272101,No
1328674,No
1585681,No
1527646,No
1376831,No
317965,No
1395036,No
435008,No
872801,No
1786,No
1148314,No
485004,No
1566598,No
218554,No
143290,No
69964,No
866359,No
69120,No
1681637,No
213321,No
1900323,No
226542,No
827948,No
1916558,No
1661366,No
1168467,No
1148654,No
1840546,No
346765,No
66752,No
1637249,No
1221191,No
560882,No
976758,No
984999,No
1116583,No
404293,No
132863,No
776003,No
1944910,No
732505,No
1706564,No
734796,No
39463,No
15731,No
685215,No
1504577,No
511449,No
1413701,No
851515,No
82835,No
416833,No
316536,No
1891071,No
732942,No
404977,No
1985365,No
780743,No
364563,No
1137363,No
1798879,No
1034177,No
35771,No
259060,No
637979,No
1631387,No
144344,No
1361471,No
1382083,No
1777738,No
29794,No
1532626,No
760466,No
583526,No
626655,No
1283330,No
1553621,No
268258,No
1985307,No
724460,No
1671238,No
1657728,No
39514,No
1872196,No
1094884,No
1625208,No
440095,No
725322,No
647236,No
1500158,No
793592,No
524325,No
1158225,No
1293817,No
1810897,No
1173091,No
962319,No
1042335,No
1506620,No
341528,No
1699305,No
1961666,No
963407,No
1886332,No
1276378,No
1803953,No
175616,No
1897782,No
120111,No
176901,No
462186,No
790852,Yes
39776,No
594333,No
487079,No
2015573,No
95096,No
736796,No
1815861,No
1970817,No
1189942,No
356966,No
1689329,No
1996105,No
1244793,No
784226,Yes
1007270,No
739693,No
555805,No
700455,No
1684459,No
1678383,No
1740285,No
426595,No
945409,No
1439798,No
392059,No
1047986,No
156356,No
917963,No
1315821,No
876039,No
449486,No
1829859,No
504323,No
771790,No
1150542,No
1265286,No
991531,No
1880905,No
1791984,No
767283,No
974603,No
1061324,No
656323,No
1494297,No
1889243,No
1735056,No
1382304,No
1862787,No
1705517,No
1593871,No
978408,No
1579854,No
1040623,No
1561843,No
221685,No
727689,No
1338961,No
887854,No
943858,No
945067,No
1715156,No
1975079,No
1107649,No
1613055,No
494733,Yes
339899,No
131843,No
1485119,No
567893,No
1584792,No
156363,No
869279,No
1356313,No
360481,No
1837825,No
2100566,No
19417,No
1796015,No
32762,No
705723,No
602131,No
250623,No
643468,No
1383172,No
1868252,No
1572937,No
1243252,No
1979080,No
965832,No
1386649,No
712213,No
1541767,No
1859613,No
944756,No
1607256,No
1886066,No
538592,No
1864763,No
794661,No
1745803,No
400334,No
70888,No
156424,No
1939654,No
78252,No
927600,No
1041519,No
1388079,No
1544407,No
92062,No
1554138,No
445409,No
29814,No
586013,No
1321196,No
95900,No
393349,No
399618,No
268778,No
707017,No
127452,No
1414183,No
1063854,No
1263946,No
1791396,No
1527935,No
638495,Yes
107670,No
1342674,No
231705,No
803088,No
781789,No
1773085,No
1511442,No
514970,No
1426411,No
222890,No
452255,No
1000742,No
1498540,No
226652,No
1771805,No
1421115,No
1988871,No
177205,No
1692863,No
1460261,No
1903296,No
385351,No
40047,No
1623194,No
628334,No
1716342,No
1667375,No
1703075,No
857618,No
1445020,No
1249342,No
2049571,No
1760415,No
1633305,No
831265,No
1544113,No
1684692,No
988654,No
663042,Yes
1547849,No
76952,No
989955,No
2018465,No
95540,No
1077458,No
715763,No
948213,No
716197,No
1898470,No
56956,No
722567,No
1352622,No
520073,No
1320739,No
1595694,No
1121289,No
359678,No
881770,No
397439,No
1269247,No
1727976,No
1586158,No
133910,No
114467,No
115762,No
866066,No
1974631,No
1555683,No
35318,No
375247,No
38863,No
358787,No
1138867,No
2003104,No
1275574,No
228545,No
1935010,No
768892,No
918312,No
604443,No
1127716,No
867955,No
547560,No
505885,No
16117,No
1034641,No
972931,No
226364,No
1534716,No
203244,No
1714131,No
1411278,No
1010321,No
1998867,No
663392,No
896264,No
19624,No
1789784,No
442804,No
278080,No
598472,No
2743,No
118176,No
1323185,No
65467,No
350004,No
1436905,No
1362982,No
91756,No
1102803,No
462338,No
821271,No
867729,No
1106849,No
1801476,No
561599,No
542678,No
1532455,No
405837,No
348742,No
41546,No
1213438,No
1813190,No
1939619,No
1131591,No
1719590,No
774456,No
1297611,No
1762192,No
895712,No
732116,No
38391,No
1306438,No
436982,No
1336082,No
536806,No
1038168,No
317923,No
1709248,No
139288,No
978255,No
560154,No
949333,No
1911515,No
1839615,No
1612689,No
296496,No
150803,No
1727084,No
1048293,No
899680,No
1011404,No
1422684,No
403492,No
1868087,No
1964991,No
445521,No
913835,No
650464,No
870261,No
1539191,No
665807,No
809004,No
1224236,No
192938,No
838588,No
565936,No
137636,No
1881451,No
1493245,No
213266,No
1766544,No
1774360,No
1056062,No
1239303,No
1215642,No
602830,No
1985085,No
634052,No
115815,No
401828,No
1012520,No
1049304,No
1705940,No
1493179,No
1919925,No
1384106,No
857520,No
204798,No
850448,No
1554345,No
1645360,No
858309,No
1723277,No
256139,No
1360304,No
1903429,No
625875,No
22181,No
218824,No
1923455,No
1128879,No
1989184,No
1779711,No
426953,No
1450380,No
1899369,No
980739,No
1462936,No
1532043,No
501857,No
763836,No
1119020,No
1740146,No
877056,No
642382,No
1342346,No
1861248,No
78233,No
59278,No
1191573,No
568731,No
1628635,No
1083286,No
124990,No
422558,No
1241557,No
245748,No
1301385,No
1336132,No
440275,No
1122130,No
1251170,No
800250,No
1830464,No
1230383,No
518783,No
1792965,No
1747455,No
1041367,No
1694617,No
340837,No
201436,No
205199,No
1982588,No
368993,No
1672346,No
28119,No
662934,No
1794978,No
1106175,No
2010117,No
1710952,No
188777,No
1341628,No
1765967,No
90412,No
1117632,No
1487042,No
1197614,No
1605497,No
939936,No
2007030,No
1858024,No
129195,No
369942,No
1358631,No
554351,No
1176376,No
1031554,No
210418,No
22849,No
1797757,No
1131247,No
1364612,No
1126190,No
726059,No
1762048,No
765826,No
1402029,No
1283320,No
557977,No
468387,No
158412,No
979487,No
1719317,No
1353338,No
1578171,No
1897363,No
1686557,No
343952,No
1616399,No
1377793,No
830833,No
530310,No
814636,No
174796,No
488820,No
1959729,No
682573,No
1594360,No
1896305,No
592840,No
957917,No
81692,No
63323,No
1497965,No
1588226,No
612574,No
179291,No
1964620,No
226324,No
880528,No
206102,No
865248,No
1321369,No
455884,No
1321255,No
1760826,No
1554067,No
759369,No
18145,No
1349256,No
1307390,No
927240,No
870620,No
1711017,No
1120556,No
1046450,No
2021629,No
1928894,No
392105,No
759053,No
924506,No
482771,No
794530,No
1905589,No
375372,No
1751294,No
1117684,No
505415,No
686078,No
925398,No
926059,No
682329,No
318567,No
29498,No
1858361,No
1118418,No
10293,No
982337,No
134781,No
1675052,No
2015872,No
417616,No
120512,No
1576705,No
846723,No
119467,No
657067,No
210682,No
960186,No
460265,No
1884579,No
997825,No
644812,No
1880358,No
2041076,No
141012,No
2091198,No
406605,No
1028338,No
328167,No
1386504,No
893603,No
887383,No
1015291,No
1338895,No
599940,No
806730,No
1318309,No
1053352,No
1239205,No
218798,No
1397411,No
420216,No
1773749,No
975112,No
1687705,No
59868,No
542259,No
1289567,No
1364136,No
118130,No
1520953,No
1221614,No
1131055,No
196277,No
579283,No
717671,Yes
389287,No
644954,No
452426,No
1440472,No
1131686,No
599166,No
132841,No
1930713,No
680688,No
1272754,No
1299091,No
2092,No
2004779,No
1717013,No
1920520,No
1508270,No
793519,No
913503,No
1030000,No
1946007,No
1716929,No
1519410,No
1440755,No
326112,No
685366,No
1828455,No
1531909,No
857445,No
1849033,No
1615194,No
77496,No
1314493,No
762116,Yes
823624,No
357520,No
1624148,No
947318,No
1925329,No
66836,No
1480128,No
1607641,No
486280,No
659116,No
782926,No
1196361,No
81085,No
1573316,No
1029135,No
709520,No
1945010,No
202841,No
635776,No
1804857,No
1404118,No
1990838,No
1783872,No
53716,No
111841,No
402428,No
125210,No
358356,No
1038083,No
1189498,No
651109,No
1823554,No
355871,No
534628,No
1778731,No
324366,No
90449,No
1518899,No
1484132,No
1923181,No
895721,No
433753,No
1919989,No
1210805,No
1585835,No
675177,No
158554,No
2010683,No
829865,No
202802,No
1818502,No
403399,No
385275,No
655603,No
1471185,No
968479,No
570487,No
2003743,No
1056703,No
1316439,No
3020,No
190944,No
1603354,No
1783700,No
1464718,No
769932,No
1732751,No
489510,No
1534388,No
1808198,No
1918044,No
734576,Yes
1316144,No
1329632,No
1476568,No
1591714,No
885298,No
1222271,No
1866721,No
1862882,No
1148439,No
1368473,No
812815,No
939386,No
1852815,No
421094,No
757055,No
1721587,No
1919178,No
2031461,No
501886,No
191679,No
196627,No
895252,No
1082031,No
1873341,No
1639401,No
1597860,No
1894283,No
956374,No
787391,Yes
4374,No
93806,No
1706464,No
109685,No
1569087,No
387313,No
1722767,No
1991258,No
1194190,No
563746,No
1544701,No
1302906,No
956011,No
150783,No
1054753,No
194819,No
396902,No
1827392,No
606048,No
668586,No
887948,No
503217,No
1758704,No
1853970,No
669341,No
1829120,No
445443,No
188719,No
1069801,No
383096,No
549981,No
353501,No
465128,No
1241302,No
197769,No
1977273,No
2094473,No
712502,No
755586,No
265268,No
1927180,No
537678,No
1193297,No
1937422,No
979935,No
398498,No
377957,No
881962,No
501962,No
1563963,No
1296977,No
865317,No
993074,No
1400033,No
1003896,No
907883,No
1734377,No
690111,No
705992,Yes
1349223,No
1001062,No
1563157,No
1129597,No
1871616,No
1133707,No
1654866,No
942110,No
1467799,No
1434560,No
563193,No
1957977,No
1468841,No
1125226,No
1967937,No
2004525,No
1866532,No
1864518,No
559197,No
237405,No
622253,No
1189416,No
1291611,No
1309656,No
1593746,No
846322,No
1768801,No
1332508,No
380761,No
1184496,No
1157194,No
1381610,No
2008513,No
1573625,No
269628,No
1169485,No
71756,No
623403,No
173776,No
1207122,No
1279076,No
633898,No
1734490,No
317349,No
312767,No
149948,No
802955,No
1861549,No
656643,No
1899310,No
1144245,No
1171992,No
1850980,No
1617552,No
1213331,No
17485,No
363716,No
855461,No
1315173,No
592559,No
603380,No
17468,No
1541093,No
1538018,No
1732880,No
1215784,No
694918,No
1300644,No
1037411,No
225255,No
157679,No
1053670,No
1533739,No
80736,No
1779413,No
952878,No
1971966,No
88507,No
1820347,No
707025,No
634633,No
738926,No
1017622,No
1779701,No
1875710,No
445370,No
500811,No
25202,No
1857319,No
1573438,No
1025190,No
1187634,No
1760950,No
682089,No
1571736,No
686878,No
823054,No
358174,No
1264633,No
859957,No
973740,No
975752,No
1963774,No
696749,No
211107,No
1667638,No
230695,No
1505271,No
1556836,No
1305870,No
1995499,No
1515266,No
1835143,No
1584691,No
94082,No
1711989,No
634659,No
1741284,No
118144,No
1819068,No
1344758,No
1875929,No
1015079,No
1906722,No
1437258,No
1499391,No
1038191,No
1177914,No
792907,No
1356915,No
1241657,No
864577,No
1433274,No
38220,No
251188,No
755579,Yes
78098,No
680310,No
1807948,No
1440506,No
202503,No
1928911,No
1554222,No
699020,No
1825266,No
1408576,No
1441958,No
1635140,No
423479,No
1664275,No
1162232,No
1510757,No
1749923,No
878672,No
448157,No
1739180,No
327885,No
1127705,No
1004138,No
39751,No
250524,No
326277,No
1416148,No
830799,No
1298736,No
1761127,No
1764896,No
481935,No
125469,No
140159,No
895391,No
699182,No
2003405,No
1997497,No
1336215,No
1068188,No
1469494,No
552316,No
856672,No
1794525,No
1577292,No
460790,No
232841,No
1175244,No
558290,No
1296634,No
634259,No
1222490,No
487267,No
1722446,No
1593551,No
983923,No
1173801,No
768181,No
1469852,No
451433,No
1578184,No
1135045,No
1911343,No
1980240,No
1248068,No
1787105,No
1390589,No
1847475,No
320700,No
905167,No
458758,No
536121,No
615737,No
1454445,No
1957784,No
714869,No
1492244,No
1794958,No
1333927,No
615801,No
518639,No
712570,No
815594,No
104970,No
99753,No
325569,No
1714599,No
343812,No
1250833,No
5757,No
1784637,No
455019,No
1233589,No
376631,No
1569755,No
976860,No
1336616,No
1961007,No
461390,No
1837350,No
1264001,No
152668,No
1671274,No
1450657,No
1834607,No
15214,No
970888,No
970023,No
977123,No
109781,No
1041516,No
1577545,No
937593,No
1094275,No
1233154,No
1607872,No
474791,No
1434073,No
991543,No
500149,No
1715991,No
1985305,No
248893,No
1367342,No
1545513,No
1199694,No
1192961,No
650992,No
941507,No
684340,No
1884021,No
865779,No
516592,No
1373126,No
785684,No
1769740,No
724756,No
1606613,No
1438181,No
1739090,No
1553601,No
838832,No
143662,No
527578,No
1165395,No
185696,No
1594370,No
431326,No
1996937,No
662553,Yes
1436461,No
762110,No
1150011,No
1100117,No
1305088,No
1788488,No
1099571,No
1938994,No
1108822,No
1653439,No
546220,No
1900776,No
1598747,No
1947015,No
1881735,No
1494650,No
1445910,No
1454149,No
1177246,No
1829149,No
1068018,No
1097391,No
1224633,No
1817181,No
97144,No
821195,No
259800,No
841957,No
150819,No
1882159,No
420269,No
1660572,No
927982,No
153385,No
253086,No
86986,No
667478,No
946801,No
589799,No
663105,Yes
455797,No
233785,No
849204,No
1207231,No
540620,No
1328562,No
558078,No
852395,No
592953,No
922973,No
36509,No
21670,No
21820,No
631122,No
1414908,No
1750268,No
341339,No
1495493,No
1075840,No
613077,No
760475,No
128506,No
1990270,No
866834,No
1640653,No
62928,No
838435,No
939079,No
1676329,No
783172,No
74872,No
1556686,No
432366,No
1717857,No
371129,No
365946,No
602350,No
12772,No
1305931,No
1742952,No
423950,No
34387,No
924426,No
640852,No
209178,No
1254329,No
123225,No
461972,No
906148,No
40719,No
970267,No
1110009,No
1538267,No
1853292,No
2057741,No
1262738,No
1560908,No
74729,No
1231001,No
1061127,No
1708535,No
1667890,No
2058820,No
1393939,No
1386802,No
462388,No
1761082,No
1456368,No
761505,No
1904260,No
458300,No
1457024,No
594298,No
1286573,No
1657100,No
1996101,No
1235069,No
181973,No
1581877,No
889953,No
649330,No
535210,No
1802283,No
341277,No
1631102,No
1418698,No
189666,No
27023,No
155350,No
438887,No
1226763,No
1319415,No
957255,No
1167456,No
59088,No
1096518,No
12219,No
1753252,No
160559,No
1517131,No
1263704,No
1679865,No
1588028,No
1749976,No
1764774,No
1385931,No
1284944,No
646982,No
1428835,No
813517,No
294970,No
2010248,No
1924257,No
1330953,No
931501,No
1473847,No
694243,No
1655845,No
821403,No
218485,No
1480607,No
1914305,No
2097240,No
628682,No
1269586,No
481366,No
1310371,No
1068699,No
137238,No
1028350,No
1543627,No
887988,No
981521,No
1334101,No
239135,No
1638336,No
1200532,No
1552668,No
843439,No
227917,No
789832,No
1604967,No
2822,No
966152,No
1109090,No
393217,No
965884,No
527054,No
706848,No
1997867,No
663863,No
308705,No
1531762,No
95114,No
410434,No
1538031,No
1056044,No
1371191,No
924505,No
1228361,No
1905189,No
1857600,No
1135719,No
40651,No
1439461,No
1163457,No
92981,No
1279480,No
68224,No
1545076,No
1055539,No
1704893,No
1722735,No
1014945,No
1831158,No
1639280,No
460943,No
1956349,No
1069048,No
126591,No
593313,No
1331268,No
1930445,No
1659564,No
1883749,No
1399276,No
412251,No
1219617,No
653408,Yes
480358,Yes
1717342,No
1368845,No
1277719,No
227132,No
684328,No
366524,Yes
1322969,No
579087,No
1511599,No
1256192,No
2000391,No
1851601,No
443141,No
1213710,No
1987167,No
15511,No
114362,No
663579,No
57114,No
251398,No
202243,No
205575,No
225262,No
1271093,No
1119186,No
1132898,No
987843,No
508154,No
1998332,No
1003215,No
1587637,No
1230542,No
1222584,No
265001,No
386788,No
527504,No
1847286,No
1473644,No
1038493,No
1460936,No
565603,No
1364410,No
1010629,No
1890335,No
1891582,No
1565911,No
416697,No
694227,No
700310,No
1547736,No
1337108,No
1336630,No
407675,No
1973846,No
1714946,No
396470,No
1599370,No
1735300,No
546033,No
1638647,No
191428,No
947307,No
1805967,No
2099558,No
1536162,No
966015,No
1719385,No
1403642,No
199670,No
1350318,No
1926644,No
1979696,No
292863,No
1545223,No
435364,No
956622,No
806634,No
1623725,No
457271,No
798128,No
1175803,No
866936,No
1888569,No
658167,No
1764334,No
17249,No
1768886,No
901447,No
686826,No
770784,No
1377511,No
249198,No
561746,No
1454194,No
786740,No
386348,No
1897193,No
223661,No
1543137,No
1868802,No
1968716,No
1664027,No
403831,No
214147,No
1926938,No
1566330,No
1250906,No
1972770,No
1178170,No
934540,No
944167,No
311,No
1189823,No
1684506,No
1195290,No
1112445,No
378306,No
966445,No
1471054,No
1423227,No
909639,No
986451,No
1274982,No
1241349,No
673267,No
1015766,No
1824973,No
741751,Yes
1537591,No
1080613,No
99735,No
34319,No
1288331,No
846938,No
1079526,No
1694707,No
1069176,No
219164,No
966196,No
1620170,No
1058377,No
180992,No
1371399,No
159668,No
11992,No
1641993,No
937369,No
357254,No
1697319,No
1563011,No
1013940,No
1011801,No
1654941,No
121949,No
1408655,No
377869,No
2014656,No
262191,No
211645,No
584810,No
1055602,No
1837558,No
1303132,No
360440,No
670625,No
1818933,No
1207309,No
741617,Yes
1689320,No
658879,No
1803689,No
1756054,No
15934,No
884220,No
318960,No
157607,No
99184,No
1401750,No
1575568,No
865428,No
208771,No
553720,No
1487419,No
1012904,No
968718,No
384041,No
1621151,No
1715198,No
1816108,No
700459,No
209480,No
1086827,No
112734,No
9864,No
1674636,No
1171920,No
1486890,No
432208,Yes
107690,No
24608,No
907241,No
1543612,No
1922656,No
482723,No
965812,No
1086573,No
1574889,No
584128,No
1529856,No
1663263,No
1649851,No
73269,No
665526,No
852630,No
2096618,No
1946368,No
874890,No
68752,No
370941,No
1110660,No
864013,No
1102916,No
1755240,No
975035,No
568897,No
730308,No
862664,No
913116,No
1100169,No
4008,No
489858,No
77243,No
784638,No
1100003,No
966205,No
650770,No
755159,No
1689290,No
445421,No
431418,No
1988265,No
949620,No
1822846,No
468014,No
1917084,No
301663,No
345528,No
1685396,No
1540986,No
1034953,No
1969299,No
1536082,No
791424,Yes
1454102,No
1809659,No
1008151,No
1872077,No
991667,No
1806956,No
87067,No
932119,No
923,No
1214194,No
1841810,No
1817796,No
1956976,No
215445,No
416841,No
1538354,No
1840222,No
416733,No
2001686,No
1579766,No
1923418,No
146168,No
1825727,No
993365,No
1116979,No
1562679,No
1647069,No
1326676,No
1314688,No
486002,No
1528996,No
1301051,No
701423,No
81480,No
652495,No
1063359,No
1693050,No
1791989,No
1588288,No
1961367,No
15231,No
1131891,No
885943,No
700621,No
1786361,No
29727,No
1199273,No
1770422,No
236097,No
806285,No
1896938,No
959977,No
655809,No
1851051,No
754156,No
1907906,No
1645133,No
964242,No
